iter	Passed	Remaining
316	168	362
317	168	361
318	168	360
319	168	359
320	169	358
321	169	357
322	170	356
323	170	355
324	170	354
325	171	353
326	171	352
327	171	351
328	171	350
329	172	349
330	172	348
331	172	347
332	173	346
333	173	345
334	173	344
335	173	343
336	174	342
337	174	341
338	174	340
339	175	339
340	175	338
341	175	337
342	175	336
343	176	335
344	176	334
345	176	334
346	177	334
347	177	333
348	178	332
349	178	331
350	178	330
351	178	329
352	179	328
353	179	327
354	179	326
355	179	325
356	180	324
357	180	323
358	180	322
359	180	321
360	181	321
361	181	320
362	182	319
363	182	318
364	183	318
365	183	317
366	183	317
367	184	316
368	185	316
369	185	315
370	185	314
371	185	313
372	186	313
373	186	312
374	186	311
375	187	310
376	187	309
377	187	308
378	187	307
379	188	307
380	188	306
381	188	305
382	189	304
383	189	303
384	189	302
385	189	301
386	190	301
387	190	300
388	190	299
389	190	298
390	191	297
391	191	296
392	191	295
393	191	295
394	192	294
395	192	293
396	192	292
397	192	291
398	193	290
399	193	290
400	193	289
401	193	288
402	194	287
403	194	286
404	194	286
405	194	285
406	195	284
407	195	283
408	195	282
409	196	282
410	196	281
411	196	280
412	196	279
413	197	279
414	197	278
415	197	277
416	197	276
417	199	278
418	200	277
419	200	276
420	200	276
421	201	275
422	201	274
423	201	273
424	201	273
425	202	272
426	202	271
427	202	270
428	202	269
429	203	269
430	203	268
431	203	267
432	203	266
433	204	266
434	204	265
435	204	264
436	204	263
437	205	263
438	205	262
439	205	261
440	205	260
441	206	260
442	206	259
443	206	258
444	206	257
445	206	257
446	207	256
447	207	255
448	207	254
449	207	254
450	208	253
451	208	252
452	208	251
453	208	251
454	209	250
455	209	249
456	209	249
457	209	248
458	210	247
459	210	246
460	210	246
461	210	245
462	210	244
463	211	243
464	211	243
465	211	242
466	211	241
467	212	241
468	212	240
469	212	239
470	212	239
471	213	238
472	213	237
473	213	237
474	213	236
475	214	235
476	214	235
477	214	234
478	215	233
479	215	233
480	215	232
481	216	232
482	216	231
483	216	231
484	217	230
485	217	229
486	217	229
487	217	228
488	218	227
489	218	227
490	218	226
491	218	225
492	219	225
493	219	224
494	219	224
495	219	223
496	220	222
497	220	222
498	220	221
499	220	220
500	221	220
501	221	219
502	221	219
503	221	218
504	222	217
505	222	217
506	222	216
507	222	215
508	223	215
509	223	214
510	223	213
511	223	213
512	224	212
513	224	212
514	224	211
515	224	210
516	225	210
517	225	209
518	225	208
519	225	208
520	225	207
521	226	207
522	226	206
523	226	205
524	226	205
525	227	204
526	227	204
527	227	203
528	227	202
529	228	202
530	228	201
531	228	201
532	228	200
533	229	199
534	229	199
535	229	198
536	229	198
537	230	197
538	230	197
539	230	196
540	230	195
541	231	195
542	231	194
543	231	194
544	231	193
545	232	193
546	232	192
547	232	191
548	232	191
549	233	190
550	233	190
551	233	189
552	233	189
553	234	188
554	234	187
555	234	187
556	234	186
557	235	186
558	235	185
559	235	185
560	235	184
561	236	184
562	236	183
563	236	182
564	236	182
565	237	181
566	237	181
567	237	180
568	237	180
569	238	179
570	238	179
571	238	178
572	238	177
573	238	177
574	239	176
575	239	176
576	239	175
577	239	175
578	240	174
579	240	174
580	240	173
581	240	173
582	241	172
583	241	171
584	241	171
585	241	170
586	242	170
587	242	169
588	242	169
589	242	168
590	243	168
591	243	167
592	243	167
593	243	166
594	244	166
595	244	165
596	245	165
597	245	164
598	245	164
599	245	163
600	246	163
601	246	162
602	246	162
603	246	161
604	247	161
605	247	160
606	247	160
607	248	159
608	248	159
609	248	158
610	248	158
611	249	157
612	249	157
613	249	156
614	249	156
615	249	155
616	250	155
617	250	154
618	250	154
619	250	153
620	251	153
621	251	152
622	251	152
623	251	151
624	252	151
625	252	150
626	252	150
627	252	149
628	253	149
629	253	148
630	253	148
631	253	147
632	254	147
633	254	146
634	254	146
635	254	145
636	254	145
637	255	144
638	255	144
639	255	143
640	255	143
641	256	142
642	256	142
643	256	141
644	256	141
645	257	140
646	257	140
647	257	139
648	257	139
649	258	139
650	258	138
651	258	138
652	258	137
653	259	137
654	259	136
655	259	136
656	259	135
657	260	135
658	260	134
659	260	134
660	261	133
661	261	133
662	261	133
663	262	132
664	262	132
665	262	131
666	262	131
667	263	130
668	263	130
669	263	129
670	263	129
671	264	128
672	264	128
673	264	127
674	264	127
675	265	127
676	265	126
677	265	126
678	265	125
679	266	125
680	266	124
681	266	124
682	266	123
683	267	123
684	267	122
685	267	122
686	267	121
687	267	121
688	268	121
689	268	120
690	268	120
691	268	119
692	269	119
693	269	118
694	269	118
695	269	117
696	269	117
697	270	116
698	270	116
699	270	115
700	270	115
701	271	115
702	271	114
703	271	114
704	271	113
705	272	113
706	272	112
707	272	112
708	272	112
709	273	111
710	273	111
711	273	110
712	273	110
713	274	109
714	274	109
715	274	108
716	274	108
717	275	108
718	275	107
719	275	107
720	275	106
721	276	106
722	276	105
723	276	105
724	276	105
725	277	104
726	277	104
727	277	103
728	277	103
729	278	102
730	278	102
731	278	101
732	278	101
733	279	101
734	279	100
735	279	100
736	279	99
737	279	99
738	280	98
739	280	98
740	280	98
741	280	97
742	281	97
743	281	96
744	281	96
745	281	95
746	282	95
747	282	95
748	282	94
749	282	94
750	283	93
751	283	93
752	283	93
753	283	92
754	284	92
755	284	91
756	284	91
757	284	90
758	285	90
759	285	90
760	285	89
761	285	89
762	286	88
763	286	88
764	286	88
765	286	87
766	287	87
767	287	86
768	287	86
769	287	85
770	288	85
771	288	85
772	288	84
773	288	84
774	289	83
775	289	83
776	289	83
777	289	82
778	290	82
779	290	81
780	290	81
781	290	81
782	291	80
783	291	80
784	291	79
785	291	79
786	292	79
787	292	78
788	292	78
789	292	77
790	293	77
791	293	77
792	293	76
793	293	76
794	293	75
795	294	75
796	294	74
797	294	74
798	294	74
799	295	73
800	295	73
801	295	72
802	295	72
803	296	72
804	296	71
805	296	71
806	296	70
807	297	70
808	297	70
809	297	69
810	297	69
811	297	68
812	298	68
813	298	68
814	298	67
815	298	67
816	299	67
817	299	66
818	299	66
819	299	65
820	300	65
821	300	65
822	300	64
823	300	64
824	301	63
825	301	63
826	301	63
827	301	62
828	302	62
829	302	61
830	302	61
831	302	61
832	302	60
833	303	60
834	303	59
835	303	59
836	303	59
837	304	58
838	304	58
839	304	58
840	304	57
841	305	57
842	305	56
843	305	56
844	305	56
845	306	55
846	306	55
847	306	54
848	306	54
849	307	54
850	307	53
851	307	53
852	308	53
853	308	52
854	308	52
855	308	51
856	308	51
857	309	51
858	309	50
859	309	50
860	309	50
861	310	49
862	310	49
863	310	48
864	310	48
865	311	48
866	311	47
867	311	47
868	311	46
869	311	46
870	312	46
871	312	45
872	312	45
873	312	45
874	313	44
875	313	44
876	313	43
877	313	43
878	314	43
879	314	42
880	314	42
881	314	42
882	315	41
883	315	41
884	315	41
885	315	40
886	316	40
887	316	39
888	316	39
889	316	39
890	316	38
891	317	38
892	317	38
893	317	37
894	317	37
895	318	36
896	318	36
897	318	36
898	318	35
899	319	35
900	319	35
901	319	34
902	319	34
903	320	33
904	320	33
905	320	33
906	320	32
907	321	32
908	321	32
909	321	31
910	321	31
911	322	31
912	322	30
913	322	30
914	322	29
915	323	29
916	323	29
917	323	28
918	323	28
919	324	28
920	324	27
921	324	27
922	324	27
923	325	26
924	325	26
925	325	26
926	325	25
927	326	25
928	326	24
929	326	24
930	326	24
931	327	23
932	327	23
933	327	23
934	327	22
935	328	22
936	328	22
937	328	21
938	328	21
939	329	21
940	329	20
941	329	20
942	329	19
943	329	19
944	330	19
945	330	18
946	330	18
947	330	18
948	331	17
949	331	17
950	331	17
951	331	16
952	332	16
953	332	16
954	332	15
955	332	15
956	333	14
957	333	14
958	333	14
959	333	13
960	333	13
961	334	13
962	334	12
963	334	12
964	334	12
965	335	11
966	335	11
967	335	11
968	335	10
969	336	10
970	336	10
971	336	9
972	336	9
973	337	9
974	337	8
975	337	8
976	337	7
977	338	7
978	338	7
979	338	6
980	339	6
981	339	6
982	340	5
983	340	5
984	341	5
985	341	4
986	341	4
987	341	4
988	342	3
989	342	3
990	342	3
991	343	2
992	343	2
993	343	2
994	343	1
995	344	1
996	344	1
997	344	0
998	344	0
999	344	0
